"2","
Attaching package: 'Biostrings'

"
"2","The following object is masked from 'package:base':

    strsplit

"
"2","
Attaching package: 'VariantAnnotation'

"
"2","The following object is masked from 'package:base':

    tabulate

"
"0","library(MutationalPatterns)"
"2","Loading required package: NMF
"
"2","Loading required package: pkgmaker
"
"2","Loading required package: registry
"
"2","
Attaching package: 'pkgmaker'

"
"2","The following object is masked from 'package:S4Vectors':

    new2

"
"2","Loading required package: rngtools
"
"2","Loading required package: cluster
"
"2","NMF - BioConductor layer [OK] | Shared memory capabilities [NO: bigmemory] | Cores 143/144
"
"2","  To enable shared memory capabilities, try: install.extras('
NMF
')
"
"2","
Attaching package: 'NMF'

"
"2","The following object is masked from 'package:S4Vectors':

    nrun

"
"0","library(genomation)"
"2","Loading required package: grid
"
"2","
Attaching package: 'grid'

"
"2","The following object is masked from 'package:Biostrings':

    pattern

"
"2","Warning:"
"2"," replacing previous import 'Biostrings::pattern' by 'grid::pattern' when loading 'genomation'
"
"0","library(Gviz)"
"0","library(BSgenome.Hsapiens.UCSC.hg38)"
"2","Loading required package: BSgenome
"
"2","Loading required package: rtracklayer
"
"0","library(TxDb.Hsapiens.UCSC.hg38.knownGene)"
"2","Loading required package: GenomicFeatures
"
"2","Loading required package: AnnotationDbi
"
"2","
Attaching package: 'AnnotationDbi'

"
"2","The following object is masked from 'package:plyranges':

    select

"
"0","library(systemPipeR)"
"2","Loading required package: ShortRead
"
"2","Loading required package: BiocParallel
"
"2","
Attaching package: 'BiocParallel'

"
"2","The following object is masked from 'package:NMF':

    register

"
"2","Loading required package: GenomicAlignments
"
"2","
Attaching package: 'ShortRead'

"
"2","The following objects are masked from 'package:Gviz':

    chromosome, position

"
"2","The following object is masked from 'package:NMF':

    name

"
"2","
"
"0","library(biomaRt)"
"0","library(LDlinkR)"
"0","library(AllelicImbalance)"
"0","library(broom)"
"0","library(gt)"
"0","library(gtsummary)"
"2","
Attaching package: 'gtsummary'

"
"2","The following object is masked from 'package:AnnotationDbi':

    select

"
"2","The following object is masked from 'package:VariantAnnotation':

    select

"
"2","The following object is masked from 'package:biomaRt':

    select

"
"0","library(UpSetR)"
"0","library(pheatmap)"
"0","library(tidyverse)"
"1","── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──
"
"1","[32m✔[39m [34mggplot2[39m 3.3.6     [32m✔[39m [34mpurrr  [39m 0.3.4
[32m✔[39m [34mtibble [39m 3.1.7     [32m✔[39m [34mdplyr  [39m 1.0.9
[32m✔[39m [34mtidyr  [39m 1.2.1     [32m✔[39m [34mstringr[39m 1.4.1
[32m✔[39m [34mreadr  [39m 2.1.2     [32m✔[39m [34mforcats[39m 0.5.2
"
"1","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mbetween()[39m    masks [34mplyranges[39m::between()
[31m✖[39m [34mdplyr[39m::[32mcollapse()[39m   masks [34mBiostrings[39m::collapse(), [34mIRanges[39m::collapse()
[31m✖[39m [34mdplyr[39m::[32mcombine()[39m    masks [34mBiobase[39m::combine(), [34mBiocGenerics[39m::combine()
[31m✖[39m [34mpurrr[39m::[32mcompact()[39m    masks [34mXVector[39m::compact()
[31m✖[39m [34mpurrr[39m::[32mcompose()[39m    masks [34mShortRead[39m::compose()
[31m✖[39m [34mdplyr[39m::[32mcount()[39m      masks [34mmatrixStats[39m::count()
[31m✖[39m [34mdplyr[39m::[32mdesc()[39m       masks [34mIRanges[39m::desc()
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m     masks [34mVariantAnnotation[39m::expand(), [34mS4Vectors[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m     masks [34mplyranges[39m::filter(), [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mfirst()[39m      masks [34mGenomicAlignments[39m::first(), [34mS4Vectors[39m::first()
[31m✖[39m [34mstringr[39m::[32mfixed()[39m    masks [34mVariantAnnotation[39m::fixed()
[31m✖[39m [34mdplyr[39m::[32mid()[39m         masks [34mShortRead[39m::id()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m        masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mlast()[39m       masks [34mGenomicAlignments[39m::last()
[31m✖[39m [34mdplyr[39m::[32mn()[39m          masks [34mplyranges[39m::n()
[31m✖[39m [34mdplyr[39m::[32mn_distinct()[39m masks [34mplyranges[39m::n_distinct()
[31m✖[39m [34mggplot2[39m::[32mPosition()[39m masks [34mBiocGenerics[39m::Position(), [34mbase[39m::Position()
[31m✖[39m [34mpurrr[39m::[32mreduce()[39m     masks [34mGenomicRanges[39m::reduce(), [34mIRanges[39m::reduce()
[31m✖[39m [34mdplyr[39m::[32mrename()[39m     masks [34mS4Vectors[39m::rename()
[31m✖[39m [34mdplyr[39m::[32mselect()[39m     masks [34mgtsummary[39m::select(), [34mAnnotationDbi[39m::select(), [34mVariantAnnotation[39m::select(), [34mplyranges[39m::select(), [34mbiomaRt[39m::select()
[31m✖[39m [34mdplyr[39m::[32mslice()[39m      masks [34mXVector[39m::slice(), [34mplyranges[39m::slice(), [34mIRanges[39m::slice()
[31m✖[39m [34mtibble[39m::[32mview()[39m      masks [34mShortRead[39m::view()
"
"0","library(ggdendro)"
"0",""
"0","const_canonical_chromosomes <- str_c(""chr"", c(1:22, ""X""))"
"0",""
"0","vector_marks <- c(""H3K4me3"", ""H3K27ac"", ""H3K4me1"", ""H3K9me3"", ""H3K27me3"", ""H3K36me3"")"
"0","vector_celltypes <- c(""BC"", ""LP"", ""LC"", ""SC"")"
"0","vector_individuals <- c(""Individual_14_17_LP_DNA"","
"0","                        ""Individual_14_18_BC__356K_RNA"","
"0","                        ""Individual_11_18_BC_RNA_DNA"","
"0","                        ""Individual_22_18_BC_RNA_DNA"","
"0","                        ""Individual_24_18_BC_RNA_DNA"","
"0","                        ""Individual_38_18_LC_RNA_DNA"","
"0","                        ""Individual_30_18_LC_RNA_DNA"","
"0","                        ""Individual_15_18_LC_RNA_DNA"")"
"0",""
"0","vector_individuals_encoded <- c(""Individual_1"","
"0","                                ""Individual_2"","
"0","                                ""Individual_3"","
"0","                                ""Individual_4"","
"0","                                ""Individual_5"","
"0","                                ""Individual_6"","
"0","                                ""Individual_7"","
"0","                                ""Individual_8"")"
"0","# R 4.1.3"
"0","# x86_64-centos7-linux-gnu"
"0","library(plyranges)"
"0","library(VariantAnnotation)"
"0","library(MutationalPatterns)"
"0","library(genomation)"
"0","library(Gviz)"
"0","library(BSgenome.Hsapiens.UCSC.hg38)"
"0","library(TxDb.Hsapiens.UCSC.hg38.knownGene)"
"0","library(systemPipeR)"
"0","library(biomaRt)"
"0","library(LDlinkR)"
"0","library(AllelicImbalance)"
"0","library(broom)"
"0","library(gt)"
"0","library(gtsummary)"
"0","library(UpSetR)"
"0","library(pheatmap)"
"0","library(tidyverse)"
"0","library(ggdendro)"
"0",""
"0","const_canonical_chromosomes <- str_c(""chr"", c(1:22, ""X""))"
"0",""
"0","vector_marks <- c(""H3K4me3"", ""H3K27ac"", ""H3K4me1"", ""H3K9me3"", ""H3K27me3"", ""H3K36me3"")"
"0","vector_celltypes <- c(""BC"", ""LP"", ""LC"", ""SC"")"
"0","vector_individuals <- c(""Individual_14_17_LP_DNA"","
"0","                        ""Individual_14_18_BC__356K_RNA"","
"0","                        ""Individual_11_18_BC_RNA_DNA"","
"0","                        ""Individual_22_18_BC_RNA_DNA"","
"0","                        ""Individual_24_18_BC_RNA_DNA"","
"0","                        ""Individual_38_18_LC_RNA_DNA"","
"0","                        ""Individual_30_18_LC_RNA_DNA"","
"0","                        ""Individual_15_18_LC_RNA_DNA"")"
"0",""
"0","vector_individuals_encoded <- c(""Individual_1"","
"0","                                ""Individual_2"","
"0","                                ""Individual_3"","
"0","                                ""Individual_4"","
"0","                                ""Individual_5"","
"0","                                ""Individual_6"","
"0","                                ""Individual_7"","
"0","                                ""Individual_8"")"
